## GMACS Version 2.01.M; ** MV **; Compiled 2023-03-01 15:05:11

#Likelihoods_by_type (raw and weighted)
Catch data             : 3366.45850821 12710.55726007
Index data             : 1348.24763118 1348.24763118
Size data              : 20351.31723334 20351.31723334
Stock recruitment      : 15.67952248 15.67952248
Tagging data           : 3989.68870693 3989.68870693
Penalties              : 0.00000000
Priors                 : 2.01964333
Initial size-structure : 0.00000000
Total                  : 38417.50999733

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  3009.85706894 314.52754506 42.07389422
Emphasis      :  4.00000000 2.00000000 1.00000000
Net likelihood:  12039.42827574 629.05509011 42.07389422
Index
Raw likelihood:  1047.62164508 191.74861608 108.87737001
Emphasis      :  1.00000000 1.00000000 1.00000000
Net likelihood:  1047.62164508 191.74861608 108.87737001
Size-composition
Raw likelihood:  1800.52031286 18550.79692048
Emphasis      :  1.00000000 1.00000000
Net likelihood:  1800.52031286 18550.79692048
Recruitment penalities
Penalities    :  15.67952248 0.00000000 0.00000000
Tagging
Raw likelihood:  3989.68870693
Emphasis      : 1
Net likelihood:  3989.68870693
Growth likelihood
Raw likelihood    :  3989.68870693

#Penalties
1. Mean Fbar=0 : 0.00000000 0.00000000 0.00000000
#--------------------------------------------------------------------------------------------
Size_data_summary
Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec (obs), DataVec (pred)
1985 3 1 1 1 0 0 57 0 57.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.0347 0.1037 0.1589 0.1563 0.1571 0.1334 0.1085 0.0615 0.0384 0.0201 0.0251    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1012 0.1616 0.1760 0.1646 0.1350 0.1056 0.0737 0.0445 0.0229 0.0141
1986 3 1 1 1 0 0 11 0 11.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0304 0.1431 0.1831 0.2125 0.1360 0.1145 0.0753 0.0385 0.0395 0.0170 0.0093    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1065 0.1697 0.1838 0.1688 0.1340 0.1001 0.0666 0.0386 0.0193 0.0117
1987 3 1 1 1 0 0 61 0 61.0000    0.0000 0.0000 0.0035 0.0000 0.0005 0.0032 0.0705 0.1630 0.2409 0.1683 0.1329 0.0760 0.0505 0.0371 0.0268 0.0118 0.0150    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1102 0.1754 0.1894 0.1723 0.1338 0.0965 0.0614 0.0341 0.0164 0.0096
1988 3 1 1 1 0 0 352 0 352.0000    0.0000 0.0000 0.0000 0.0000 0.0003 0.0050 0.0438 0.1216 0.1735 0.1792 0.1611 0.1328 0.0732 0.0430 0.0251 0.0209 0.0204    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1126 0.1793 0.1933 0.1749 0.1340 0.0943 0.0578 0.0307 0.0142 0.0080
1989 3 1 1 1 0 0 792 0 792.0000    0.0000 0.0000 0.0000 0.0001 0.0002 0.0084 0.1085 0.2347 0.1916 0.1232 0.0944 0.0753 0.0572 0.0382 0.0263 0.0198 0.0222    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1142 0.1818 0.1959 0.1768 0.1344 0.0930 0.0554 0.0283 0.0126 0.0067
1990 3 1 1 1 0 0 163 0 163.0000    0.0000 0.0001 0.0001 0.0000 0.0003 0.0055 0.0799 0.2260 0.2603 0.1830 0.1126 0.0664 0.0381 0.0166 0.0054 0.0028 0.0028    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1153 0.1835 0.1976 0.1781 0.1347 0.0922 0.0538 0.0267 0.0114 0.0058
1991 3 1 1 1 0 0 140 0 140.0000    0.0000 0.0000 0.0000 0.0000 0.0003 0.0062 0.0746 0.2017 0.2333 0.2068 0.1279 0.0726 0.0407 0.0183 0.0098 0.0049 0.0028    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1159 0.1845 0.1987 0.1790 0.1350 0.0918 0.0528 0.0256 0.0106 0.0051
1992 3 1 1 1 0 0 49 0 49.0000    0.0000 0.0000 0.0001 0.0001 0.0005 0.0052 0.0750 0.1884 0.2403 0.1920 0.1267 0.0852 0.0485 0.0249 0.0086 0.0027 0.0018    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1164 0.1852 0.1994 0.1795 0.1353 0.0916 0.0522 0.0249 0.0100 0.0046
1993 3 1 1 1 0 0 340 0 340.0000    0.0000 0.0000 0.0000 0.0000 0.0013 0.0063 0.0578 0.2277 0.2631 0.1931 0.1154 0.0617 0.0413 0.0194 0.0080 0.0015 0.0032    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1166 0.1856 0.1999 0.1799 0.1354 0.0915 0.0518 0.0244 0.0097 0.0043
1994 3 1 1 1 0 0 319 0 319.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0051 0.0565 0.1872 0.2531 0.2411 0.1126 0.0718 0.0384 0.0167 0.0111 0.0036 0.0027    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1168 0.1859 0.2002 0.1801 0.1356 0.0914 0.0516 0.0241 0.0094 0.0041
1995 3 1 1 1 0 0 879 0 879.0000    0.0000 0.0000 0.0004 0.0000 0.0001 0.0026 0.0532 0.1743 0.2372 0.2057 0.1316 0.0862 0.0542 0.0295 0.0147 0.0063 0.0040    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1169 0.1860 0.2004 0.1803 0.1356 0.0914 0.0515 0.0239 0.0093 0.0039
1996 3 1 1 1 0 0 547 0 547.0000    0.0000 0.0005 0.0000 0.0027 0.0045 0.0106 0.0760 0.1768 0.2198 0.1835 0.1298 0.0836 0.0498 0.0292 0.0222 0.0097 0.0013    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1170 0.1862 0.2005 0.1804 0.1357 0.0914 0.0514 0.0238 0.0091 0.0038
1997 3 1 1 1 0 0 538 0 538.0000    0.0002 0.0000 0.0000 0.0000 0.0005 0.0055 0.0670 0.1959 0.2413 0.1876 0.1267 0.0787 0.0478 0.0256 0.0150 0.0063 0.0019    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1170 0.1862 0.2005 0.1804 0.1357 0.0913 0.0513 0.0237 0.0091 0.0037
1998 3 1 1 1 0 0 541 0 541.0000    0.0000 0.0000 0.0000 0.0000 0.0002 0.0016 0.0580 0.1954 0.2375 0.1957 0.1319 0.0800 0.0464 0.0305 0.0154 0.0049 0.0025    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1170 0.1863 0.2006 0.1805 0.1358 0.0913 0.0513 0.0236 0.0090 0.0037
1999 3 1 1 1 0 0 463 0 463.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.0570 0.2098 0.2562 0.1915 0.1233 0.0736 0.0447 0.0239 0.0110 0.0054 0.0009    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2006 0.1805 0.1358 0.0913 0.0513 0.0236 0.0090 0.0036
2000 3 1 1 1 0 0 436 0 436.0000    0.0005 0.0000 0.0000 0.0000 0.0000 0.0024 0.0382 0.1871 0.2434 0.1972 0.1405 0.0883 0.0545 0.0280 0.0124 0.0054 0.0022    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2006 0.1805 0.1358 0.0913 0.0513 0.0236 0.0090 0.0036
2001 3 1 1 1 0 0 488 0 488.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.0434 0.1664 0.2544 0.2091 0.1507 0.0843 0.0490 0.0249 0.0110 0.0025 0.0020    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1805 0.1358 0.0913 0.0513 0.0236 0.0090 0.0036
2002 3 1 1 1 0 0 406 0 406.0000    0.0007 0.0000 0.0000 0.0000 0.0000 0.0011 0.0427 0.1737 0.2319 0.2152 0.1461 0.0905 0.0525 0.0292 0.0122 0.0028 0.0013    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1805 0.1358 0.0913 0.0513 0.0236 0.0090 0.0036
2003 3 1 1 1 0 0 405 0 405.0000    0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0254 0.1290 0.1987 0.2251 0.1688 0.1272 0.0624 0.0355 0.0173 0.0057 0.0039    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1805 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2004 3 1 1 1 0 0 280 0 280.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0367 0.1279 0.2159 0.2143 0.1636 0.1208 0.0690 0.0338 0.0161 0.0016 0.0002    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1805 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2005 3 1 1 1 0 0 266 0 266.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0188 0.1183 0.1996 0.2182 0.1766 0.1321 0.0689 0.0352 0.0232 0.0043 0.0039    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1805 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2006 3 1 1 1 0 0 234 0 234.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0161 0.0847 0.1798 0.1850 0.1754 0.1566 0.1013 0.0538 0.0275 0.0113 0.0082    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1805 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2007 3 1 1 1 0 0 199 0 199.0000    0.0003 0.0000 0.0000 0.0000 0.0006 0.0000 0.0240 0.1151 0.1882 0.1826 0.1687 0.1247 0.0896 0.0562 0.0273 0.0154 0.0072    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2008 3 1 1 1 0 0 197 0 197.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0129 0.1046 0.2013 0.1709 0.1640 0.1315 0.0894 0.0692 0.0302 0.0133 0.0118    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2009 3 1 1 1 0 0 170 0 170.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0130 0.0856 0.1781 0.2046 0.1799 0.1329 0.0966 0.0647 0.0268 0.0125 0.0053    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2010 3 1 1 1 0 0 183 0 183.0000    0.0004 0.0000 0.0000 0.0000 0.0000 0.0005 0.0191 0.1242 0.1901 0.1865 0.1546 0.1241 0.0806 0.0645 0.0319 0.0125 0.0109    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2011 3 1 1 1 0 0 160 0 160.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0066 0.0804 0.1691 0.2142 0.1813 0.1186 0.1076 0.0634 0.0335 0.0178 0.0075    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2012 3 1 1 1 0 0 187 0 187.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0117 0.0809 0.1675 0.1979 0.1612 0.1333 0.1052 0.0718 0.0417 0.0193 0.0086    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2013 3 1 1 1 0 0 193 0 193.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0155 0.1041 0.1667 0.1801 0.1844 0.1275 0.0958 0.0604 0.0353 0.0190 0.0097    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2014 3 1 1 1 0 0 168 0 168.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0221 0.0915 0.1716 0.1830 0.1689 0.1218 0.1026 0.0699 0.0355 0.0221 0.0095    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2015 3 1 1 1 0 0 190 0 190.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0114 0.0722 0.1698 0.1973 0.1524 0.1362 0.0955 0.0762 0.0426 0.0257 0.0206    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2016 3 1 1 1 0 0 247 0 247.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0237 0.1310 0.1874 0.1990 0.1524 0.1154 0.0768 0.0546 0.0293 0.0178 0.0111    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2017 3 1 1 1 0 0 224 0 224.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0234 0.1332 0.2184 0.2141 0.1695 0.1036 0.0695 0.0341 0.0163 0.0107 0.0070    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2018 3 1 1 1 0 0 256 0 256.0000    0.0000 0.0000 0.0000 0.0005 0.0000 0.0001 0.0274 0.1308 0.2481 0.2160 0.1584 0.1030 0.0590 0.0325 0.0133 0.0075 0.0034    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2019 3 1 1 1 0 0 242 0 242.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0316 0.1499 0.2501 0.2214 0.1449 0.0972 0.0525 0.0267 0.0187 0.0045 0.0014    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
2020 3 1 1 1 0 0 227 0 227.0000    0.0003 0.0000 0.0000 0.0000 0.0007 0.0004 0.0448 0.1654 0.2476 0.2208 0.1482 0.0817 0.0457 0.0264 0.0075 0.0081 0.0024    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1171 0.1863 0.2007 0.1806 0.1358 0.0913 0.0513 0.0236 0.0089 0.0036
1990 3 1 1 0 0 0 22 0 22.0000    0.2471 0.0714 0.0700 0.0776 0.1016 0.0912 0.0850 0.0783 0.0682 0.0552 0.0271 0.0134 0.0096 0.0024 0.0015 0.0001 0.0005    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1528 0.2027 0.1949 0.1643 0.1197 0.0802 0.0463 0.0228 0.0097 0.0049
1991 3 1 1 0 0 0 48 0 48.0000    0.1507 0.0570 0.0693 0.0750 0.0925 0.1039 0.1093 0.1030 0.0877 0.0677 0.0362 0.0215 0.0160 0.0045 0.0028 0.0011 0.0018    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1536 0.2037 0.1959 0.1650 0.1199 0.0798 0.0454 0.0219 0.0090 0.0044
1992 3 1 1 0 0 0 41 0 41.0000    0.2186 0.0711 0.0702 0.0909 0.0975 0.0846 0.0812 0.0750 0.0673 0.0584 0.0389 0.0239 0.0148 0.0046 0.0018 0.0011 0.0002    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1541 0.2044 0.1965 0.1654 0.1200 0.0796 0.0449 0.0212 0.0085 0.0039
1994 3 1 1 0 0 0 34 0 34.0000    0.3906 0.0771 0.0638 0.0619 0.0740 0.0850 0.0741 0.0543 0.0517 0.0327 0.0195 0.0099 0.0041 0.0013 0.0000 0.0000 0.0000    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1546 0.2050 0.1971 0.1659 0.1202 0.0794 0.0443 0.0206 0.0080 0.0035
1995 3 1 1 0 0 0 1117 0 1117.0000    0.1246 0.0443 0.0627 0.0800 0.0986 0.1165 0.1244 0.1072 0.0876 0.0651 0.0407 0.0231 0.0132 0.0066 0.0034 0.0012 0.0008    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1547 0.2052 0.1972 0.1660 0.1203 0.0793 0.0442 0.0204 0.0079 0.0033
1996 3 1 1 0 0 0 509 0 509.0000    0.1034 0.0416 0.0569 0.0744 0.0932 0.1138 0.1221 0.1117 0.0929 0.0721 0.0480 0.0297 0.0183 0.0109 0.0063 0.0030 0.0018    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1548 0.2053 0.1973 0.1661 0.1203 0.0793 0.0441 0.0203 0.0078 0.0032
1997 3 1 1 0 0 0 711 0 711.0000    0.1091 0.0389 0.0543 0.0707 0.0910 0.1116 0.1221 0.1145 0.0976 0.0742 0.0467 0.0299 0.0187 0.0109 0.0060 0.0023 0.0014    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1548 0.2053 0.1974 0.1661 0.1203 0.0793 0.0441 0.0202 0.0077 0.0032
1998 3 1 1 0 0 0 574 0 574.0000    0.0913 0.0396 0.0575 0.0786 0.1018 0.1209 0.1283 0.1178 0.0955 0.0692 0.0417 0.0272 0.0161 0.0084 0.0041 0.0014 0.0006    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1548 0.2054 0.1974 0.1662 0.1203 0.0793 0.0440 0.0202 0.0077 0.0031
1999 3 1 1 0 0 0 607 0 607.0000    0.0760 0.0304 0.0408 0.0602 0.0856 0.1147 0.1366 0.1329 0.1151 0.0864 0.0540 0.0306 0.0190 0.0103 0.0049 0.0019 0.0006    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2054 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0031
2000 3 1 1 0 0 0 495 0 495.0000    0.0813 0.0298 0.0425 0.0587 0.0723 0.1043 0.1291 0.1401 0.1185 0.0845 0.0580 0.0366 0.0212 0.0126 0.0066 0.0026 0.0014    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2054 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0031
2001 3 1 1 0 0 0 510 0 510.0000    0.0560 0.0234 0.0328 0.0453 0.0605 0.0884 0.1353 0.1525 0.1465 0.1108 0.0676 0.0392 0.0223 0.0117 0.0045 0.0022 0.0010    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2054 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0031
2002 3 1 1 0 0 0 438 0 438.0000    0.0673 0.0246 0.0302 0.0369 0.0496 0.0803 0.1112 0.1413 0.1433 0.1234 0.0854 0.0505 0.0316 0.0144 0.0070 0.0023 0.0010    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2054 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2003 3 1 1 0 0 0 416 0 416.0000    0.0430 0.0235 0.0285 0.0388 0.0543 0.0871 0.1089 0.1330 0.1377 0.1292 0.0924 0.0576 0.0324 0.0177 0.0098 0.0040 0.0022    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2054 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2004 3 1 1 0 0 0 299 0 299.0000    0.0397 0.0164 0.0234 0.0325 0.0535 0.0778 0.1030 0.1357 0.1436 0.1340 0.0962 0.0671 0.0432 0.0202 0.0083 0.0044 0.0010    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2005 3 1 1 0 0 0 232 0 232.0000    0.0254 0.0089 0.0101 0.0162 0.0288 0.0416 0.0787 0.1328 0.1535 0.1565 0.1318 0.0879 0.0660 0.0348 0.0167 0.0067 0.0036    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2006 3 1 1 0 0 0 143 0 143.0000    0.0247 0.0085 0.0111 0.0138 0.0237 0.0372 0.0846 0.1141 0.1556 0.1519 0.1336 0.0970 0.0709 0.0405 0.0187 0.0090 0.0052    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2007 3 1 1 0 0 0 134 0 134.0000    0.0065 0.0038 0.0052 0.0079 0.0182 0.0332 0.0715 0.1242 0.1495 0.1507 0.1430 0.1002 0.0810 0.0507 0.0294 0.0160 0.0090    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2008 3 1 1 0 0 0 113 0 113.0000    0.0086 0.0049 0.0078 0.0116 0.0217 0.0419 0.0787 0.1240 0.1521 0.1538 0.1290 0.0972 0.0725 0.0483 0.0250 0.0141 0.0087    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2009 3 1 1 0 0 0 95 0 95.0000    0.0113 0.0052 0.0088 0.0154 0.0238 0.0480 0.0906 0.1399 0.1536 0.1411 0.1237 0.0941 0.0685 0.0398 0.0231 0.0084 0.0048    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2010 3 1 1 0 0 0 108 0 108.0000    0.0228 0.0087 0.0136 0.0200 0.0369 0.0558 0.0905 0.1325 0.1436 0.1338 0.1087 0.0899 0.0615 0.0401 0.0227 0.0122 0.0067    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2011 3 1 1 0 0 0 107 0 107.0000    0.0105 0.0070 0.0101 0.0138 0.0216 0.0390 0.0833 0.1438 0.1560 0.1466 0.1250 0.0914 0.0659 0.0436 0.0239 0.0119 0.0067    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2012 3 1 1 0 0 0 99 0 99.0000    0.0062 0.0052 0.0072 0.0074 0.0193 0.0370 0.0791 0.1241 0.1546 0.1498 0.1313 0.1024 0.0727 0.0502 0.0304 0.0145 0.0088    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2013 3 1 1 0 0 0 122 0 122.0000    0.0125 0.0066 0.0103 0.0159 0.0266 0.0505 0.0949 0.1405 0.1542 0.1435 0.1144 0.0849 0.0610 0.0424 0.0247 0.0109 0.0061    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2014 3 1 1 0 0 0 99 0 99.0000    0.0114 0.0058 0.0098 0.0159 0.0267 0.0470 0.0886 0.1194 0.1477 0.1372 0.1194 0.0920 0.0707 0.0504 0.0318 0.0158 0.0103    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2015 3 1 1 0 0 0 125 0 125.0000    0.0126 0.0085 0.0139 0.0214 0.0326 0.0537 0.0885 0.1297 0.1497 0.1411 0.1087 0.0853 0.0589 0.0433 0.0265 0.0147 0.0107    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2016 3 1 1 0 0 0 155 0 155.0000    0.0222 0.0104 0.0159 0.0221 0.0394 0.0684 0.1212 0.1522 0.1574 0.1325 0.0927 0.0649 0.0431 0.0287 0.0154 0.0087 0.0050    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2017 3 1 1 0 0 0 133 0 133.0000    0.0287 0.0105 0.0159 0.0226 0.0365 0.0670 0.1164 0.1550 0.1625 0.1427 0.0967 0.0602 0.0373 0.0213 0.0118 0.0077 0.0072    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2018 3 1 1 0 0 0 234 0 234.0000    0.0187 0.0114 0.0157 0.0233 0.0451 0.0709 0.1303 0.1505 0.1689 0.1330 0.0983 0.0548 0.0348 0.0215 0.0120 0.0068 0.0041    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2019 3 1 1 0 0 0 148 0 148.0000    0.0092 0.0061 0.0108 0.0187 0.0376 0.0766 0.1303 0.1655 0.1805 0.1476 0.0959 0.0579 0.0331 0.0176 0.0074 0.0038 0.0015    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
2020 3 1 1 0 0 0 155 0 155.0000    0.0177 0.0071 0.0137 0.0198 0.0441 0.0694 0.1354 0.1706 0.1775 0.1319 0.0973 0.0509 0.0332 0.0160 0.0086 0.0039 0.0029    0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1549 0.2055 0.1975 0.1662 0.1204 0.0793 0.0440 0.0201 0.0076 0.0030
d3_SizeComps_in
 1985.0000   3.0000   1.0000   1.0000   1.0000   0.0000   0.0000  57.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0021   0.0347   0.1037   0.1589   0.1563   0.1571   0.1334   0.1085   0.0615   0.0384   0.0201   0.0251
 1986.0000   3.0000   1.0000   1.0000   1.0000   0.0000   0.0000  11.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0006   0.0304   0.1431   0.1831   0.2125   0.1360   0.1145   0.0753   0.0385   0.0395   0.0170   0.0093
 1987.0000   3.0000   1.0000   1.0000   1.0000   0.0000   0.0000  61.0000   0.0000   0.0000   0.0035   0.0000   0.0006   0.0032   0.0705   0.1630   0.2409   0.1683   0.1329   0.0760   0.0505   0.0371   0.0268   0.0118   0.0150
